from_id,to_id,Messages,Sent_time,Stories,Posted_time,Visibility
5,485,Hope you are doing well,2021-10-27 07:42:45,Today was a great day!,2021-10-26 02:25:43,0
2,485,How dare you?,2021-10-30 17:23:50,Today was a great day!,2021-10-31 21:43:17,0
99,2,How are you?,2021-10-26 12:36:18,FOOOOOD!,2021-10-28 09:50:28,1
15,99,Thank you,2021-10-31 09:25:09,That was dope!,2021-10-29 08:39:44,1
623,12,Hope you are doing well,2021-10-27 17:06:04,,,
10,176,I don't know,2021-10-26 04:58:00,Guys you should visit this place!!!,2021-10-27 03:11:46,1
17,27,Dude stop doing that,2021-10-30 20:22:02,Look at my family!,2021-10-30 01:29:33,0
964,14,Hope you are doing well,2021-10-26 16:33:22,Today was a great day!,2021-10-29 19:28:54,0
27,385,Have a good day!,2021-10-28 13:13:47,Look at my family!,2021-10-29 12:02:39,1
274,9,No way!!!!,2021-10-31 02:26:09,FOOOOOD!,2021-10-27 00:08:53,0
11,8,SURE!,2021-10-28 11:07:36,Look at this beautiful place!,2021-10-26 14:58:25,0
29,1,NO WAAAY!!,2021-10-31 08:27:19,Look at my family!,2021-10-31 21:35:26,1
265,32,No way!!!!,2021-10-27 23:55:09,Look at my family!,2021-10-26 21:50:53,1
27,31,Hope you are doing well,2021-10-31 05:22:18,Today was a great day!,2021-10-31 20:40:39,0
964,206,ahahhahahaha,2021-10-26 08:08:11,,,
20,206,ahahhahahaha,2021-10-31 12:46:44,Guys you should visit this place!!!,2021-10-26 20:45:28,0
964,34,I hope so!,2021-10-31 14:08:19,That was dope!,2021-10-28 06:48:06,1
26,34,ajajajajajaj,2021-10-28 02:07:44,Guys you should visit this place!!!,2021-10-30 17:06:54,1
473,34,See you later!,2021-10-28 12:22:42,,,
16,274,SURE!,2021-10-28 21:32:55,Today was a great day!,2021-10-28 02:32:11,1
7,4,Thank you,2021-10-26 07:22:54,,,
28,16,No way!!!!,2021-10-28 00:05:00,Today was a great day!,2021-10-29 08:08:35,1
36,206,Have a good day!,2021-10-31 01:48:05,FOOOOOD!,2021-10-26 16:01:13,1
17,596,No way!!!!,2021-10-30 01:59:31,,,
473,18,What are you talking about?!,2021-10-30 21:17:40,Today was a great day!,2021-10-28 06:17:34,1
11,32,Hope you are doing well,2021-10-26 07:11:00,Look at my family!,2021-10-31 03:24:14,0
18,27,No way!!!!,2021-10-30 14:16:26,That was dope!,2021-10-30 04:51:47,1
10,473,I don't know,2021-10-30 14:34:21,,,
265,16,Hey,2021-10-26 14:56:14,FOOOOOD!,2021-10-31 16:40:08,0
3,45,Dude stop doing that,2021-10-31 03:15:58,Guys you should visit this place!!!,2021-10-28 16:05:09,0
8,12,Thank you,2021-10-31 07:30:05,That was dope!,2021-10-30 18:53:33,0
386,484,I'm down,2021-10-31 22:14:05,FOOOOOD!,2021-10-30 10:37:26,0
33,32,ahahhahahaha,2021-10-26 11:53:09,Look at this beautiful place!,2021-10-30 12:06:56,0
4,964,NO WAAAY!!,2021-10-29 22:56:19,Guys you should visit this place!!!,2021-10-31 19:31:20,1
17,10,Hey,2021-10-26 16:52:22,Look at this beautiful place!,2021-10-31 00:01:05,0
473,27,SURE!,2021-10-26 00:50:33,FOOOOOD!,2021-10-27 17:16:06,0
472,176,I hope so!,2021-10-30 10:14:04,Look at my family!,2021-10-28 23:04:06,0
24,16,Hope you are doing well,2021-10-28 10:26:48,FOOOOOD!,2021-10-30 13:15:43,1
23,265,Thank you,2021-10-30 07:34:08,Today was a great day!,2021-10-26 17:25:35,1
36,9,No way!!!!,2021-10-26 12:55:49,FOOOOOD!,2021-10-27 13:52:40,1
206,5,I don't know,2021-10-28 03:17:11,Today was a great day!,2021-10-29 07:34:20,1
21,20,Hope you are doing well,2021-10-30 17:14:20,,,
473,9,What are you talking about?!,2021-10-30 23:14:47,Look at this beautiful place!,2021-10-28 01:35:59,1
18,29,Dude stop doing that,2021-10-31 04:50:59,Look at my family!,2021-10-27 06:02:29,1
10,674,Its so hard bro,2021-10-27 05:56:27,That was dope!,2021-10-30 17:14:12,0
23,473,ajajajajajaj,2021-10-30 23:59:51,Look at this beautiful place!,2021-10-27 11:41:56,1
6,16,What are you talking about?!,2021-10-28 23:33:40,Look at my family!,2021-10-27 08:22:50,1
99,160,Its so hard bro,2021-10-26 02:43:26,Look at my family!,2021-10-27 10:47:16,1
33,3,How are you?,2021-10-31 03:20:21,Look at this beautiful place!,2021-10-30 01:44:54,1
12,386,Hey,2021-10-26 23:33:18,,,
394,15,How are you?,2021-10-29 05:34:45,Today was a great day!,2021-10-28 00:46:26,1
160,31,How dare you?,2021-10-27 13:40:25,FOOOOOD!,2021-10-27 21:05:03,0
25,19,Its so hard bro,2021-10-30 12:10:34,Today was a great day!,2021-10-31 22:12:13,0
54,274,Hey,2021-10-27 11:56:11,That was dope!,2021-10-26 21:50:21,0
20,160,Love you!,2021-10-26 12:10:19,Today was a great day!,2021-10-30 07:43:39,1
13,21,Have a good day!,2021-10-26 07:13:30,,,
964,485,Love you!,2021-10-26 14:08:53,FOOOOOD!,2021-10-26 05:49:54,1
105,11,Hey,2021-10-26 01:02:01,,,
10,820,SURE!,2021-10-28 16:22:09,,,
16,88,Dude stop doing that,2021-10-28 01:11:26,That was dope!,2021-10-26 07:35:21,1
160,36,Thank you,2021-10-30 05:24:10,Today was a great day!,2021-10-31 09:33:19,1
15,54,ajajajajajaj,2021-10-26 20:50:14,That was dope!,2021-10-26 03:33:57,1
13,9,I hope so!,2021-10-30 00:18:21,Look at this beautiful place!,2021-10-28 20:34:19,1
26,235,What are you talking about?!,2021-10-29 20:31:07,Guys you should visit this place!!!,2021-10-31 16:17:32,0
385,25,of course!,2021-10-28 08:50:38,Today was a great day!,2021-10-29 08:18:04,1
235,176,Thank you,2021-10-26 01:51:04,,,
1,160,How are you?,2021-10-31 04:33:21,Today was a great day!,2021-10-26 08:15:51,1
26,284,SURE!,2021-10-26 04:34:07,FOOOOOD!,2021-10-28 14:07:47,1
176,623,NO WAAAY!!,2021-10-28 11:23:07,Today was a great day!,2021-10-30 20:36:28,0
968,968,See you later!,2021-10-26 12:07:36,FOOOOOD!,2021-10-28 18:11:57,1
160,23,How dare you?,2021-10-28 20:27:16,Look at this beautiful place!,2021-10-28 16:42:14,0
20,596,Hey,2021-10-31 04:43:59,Look at this beautiful place!,2021-10-30 16:40:07,0
105,21,I hope so!,2021-10-29 01:09:53,FOOOOOD!,2021-10-29 00:56:08,1
160,3,No way!!!!,2021-10-28 11:15:08,Guys you should visit this place!!!,2021-10-30 04:24:42,0
29,674,Thank you,2021-10-30 16:43:17,,,
45,684,Hey,2021-10-29 10:42:30,Today was a great day!,2021-10-27 17:03:23,0
473,473,I hope so!,2021-10-29 15:29:37,That was dope!,2021-10-31 11:48:24,0
284,19,of course!,2021-10-30 20:29:02,Look at my family!,2021-10-27 08:46:28,1
12,684,I'm down,2021-10-28 09:56:05,,,
32,284,Hope you are doing well,2021-10-31 07:00:22,Guys you should visit this place!!!,2021-10-26 17:19:03,0
16,54,I'm down,2021-10-30 00:56:23,,,
206,20,NO WAAAY!!,2021-10-31 20:40:49,Today was a great day!,2021-10-30 15:26:46,0
36,235,See you later!,2021-10-30 02:55:37,Look at my family!,2021-10-31 05:46:06,0
968,31,Hope you are doing well,2021-10-31 12:37:13,,,
14,32,See you later!,2021-10-29 05:16:06,That was dope!,2021-10-31 11:17:07,0
10,14,ajajajajajaj,2021-10-26 05:47:29,Look at my family!,2021-10-30 04:25:57,0
473,31,Its so hard bro,2021-10-30 14:43:31,Today was a great day!,2021-10-26 19:19:26,1
385,105,I'm down,2021-10-28 12:17:24,That was dope!,2021-10-26 08:36:24,0
235,105,What are you talking about?!,2021-10-29 20:40:30,That was dope!,2021-10-26 19:55:03,1
34,32,NO WAAAY!!,2021-10-26 14:11:28,Today was a great day!,2021-10-28 11:49:08,1
394,27,I don't know,2021-10-30 20:53:07,That was dope!,2021-10-26 05:48:21,1
964,36,Hope you are doing well,2021-10-27 20:48:21,FOOOOOD!,2021-10-29 17:29:33,0
3,485,Dude stop doing that,2021-10-30 06:42:20,Look at my family!,2021-10-29 10:26:51,0
22,485,Thank you,2021-10-29 17:18:50,Look at this beautiful place!,2021-10-28 18:22:48,0
45,23,See you later!,2021-10-31 00:49:05,Look at my family!,2021-10-29 11:50:28,1
385,17,I don't know,2021-10-31 05:02:54,Today was a great day!,2021-10-28 19:14:19,1
596,88,Have a good day!,2021-10-30 20:38:40,,,
8,18,NO WAAAY!!,2021-10-28 19:13:41,FOOOOOD!,2021-10-30 10:03:26,1
265,88,Its so hard bro,2021-10-27 21:22:01,,,
29,105,What are you talking about?!,2021-10-28 10:38:54,,,
386,18,SURE!,2021-10-27 01:58:40,,,
36,34,No way!!!!,2021-10-29 06:49:39,,,
235,32,Thank you,2021-10-28 02:46:45,Guys you should visit this place!!!,2021-10-28 23:36:55,1
54,18,Hope you are doing well,2021-10-28 23:55:39,FOOOOOD!,2021-10-30 13:22:53,1
31,29,I don't know,2021-10-28 23:59:33,,,
10,674,Dude stop doing that,2021-10-27 19:04:15,Today was a great day!,2021-10-27 03:58:02,0
23,54,How dare you?,2021-10-30 23:22:45,Today was a great day!,2021-10-28 07:41:46,1
385,385,SURE!,2021-10-26 08:05:37,That was dope!,2021-10-29 17:43:28,1
394,23,I hope so!,2021-10-31 10:06:48,Today was a great day!,2021-10-28 20:27:28,0
394,45,Hey,2021-10-26 10:26:44,That was dope!,2021-10-26 10:46:14,0
274,34,Love you!,2021-10-30 04:39:07,Guys you should visit this place!!!,2021-10-28 12:11:05,1
25,15,What are you talking about?!,2021-10-30 15:17:56,,,
8,16,ajajajajajaj,2021-10-29 10:33:01,Guys you should visit this place!!!,2021-10-30 08:16:32,0
105,5,SURE!,2021-10-29 00:06:48,,,
20,1,of course!,2021-10-31 13:43:22,Look at this beautiful place!,2021-10-26 09:45:40,0
684,27,Hope you are doing well,2021-10-31 10:15:00,Today was a great day!,2021-10-31 07:52:15,1
33,265,I hope so!,2021-10-27 10:18:19,,,
820,472,Have a good day!,2021-10-26 13:33:14,That was dope!,2021-10-27 07:26:56,0
3,17,ajajajajajaj,2021-10-28 03:40:05,,,
674,485,ajajajajajaj,2021-10-30 19:45:04,Today was a great day!,2021-10-26 13:41:40,1
235,386,Hope you are doing well,2021-10-31 09:16:40,Today was a great day!,2021-10-31 19:49:19,0
473,235,Its so hard bro,2021-10-31 09:43:56,Look at this beautiful place!,2021-10-28 21:10:11,1
34,28,Dude stop doing that,2021-10-31 16:38:07,Guys you should visit this place!!!,2021-10-29 01:55:59,0
235,235,What are you talking about?!,2021-10-29 14:59:01,That was dope!,2021-10-27 00:01:51,1
22,11,See you later!,2021-10-27 00:47:07,Today was a great day!,2021-10-26 23:24:52,1
27,19,ahahhahahaha,2021-10-27 16:45:57,That was dope!,2021-10-29 11:20:10,1
394,23,How dare you?,2021-10-28 21:55:48,That was dope!,2021-10-26 11:45:47,0
473,385,I don't know,2021-10-30 15:17:56,Look at this beautiful place!,2021-10-28 11:55:37,1
8,4,How dare you?,2021-10-29 21:28:32,Guys you should visit this place!!!,2021-10-29 00:51:00,0
24,22,Thank you,2021-10-29 19:59:57,Today was a great day!,2021-10-26 19:43:57,1
4,10,How dare you?,2021-10-27 22:54:15,,,
18,20,How are you?,2021-10-28 18:22:28,Today was a great day!,2021-10-28 18:48:49,1
24,7,How dare you?,2021-10-31 21:32:18,FOOOOOD!,2021-10-26 13:16:15,1
968,4,How are you?,2021-10-28 18:01:46,Look at my family!,2021-10-31 02:50:49,1
386,88,How are you?,2021-10-26 05:36:36,FOOOOOD!,2021-10-31 11:49:19,1
33,4,I hope so!,2021-10-26 08:57:29,,,
385,385,NO WAAAY!!,2021-10-31 18:15:22,,,
385,99,Its so hard bro,2021-10-31 23:05:51,Look at this beautiful place!,2021-10-30 10:15:37,1
284,26,Its so hard bro,2021-10-29 13:58:19,Guys you should visit this place!!!,2021-10-31 10:00:55,1
15,21,How are you?,2021-10-29 16:26:38,That was dope!,2021-10-27 11:29:58,0
472,3,No way!!!!,2021-10-31 20:37:55,,,
968,235,No way!!!!,2021-10-31 00:29:26,,,
385,21,ajajajajajaj,2021-10-28 03:15:36,FOOOOOD!,2021-10-28 04:04:32,1
7,25,No way!!!!,2021-10-30 05:34:22,Look at my family!,2021-10-28 16:31:15,1
284,485,NO WAAAY!!,2021-10-31 23:09:45,That was dope!,2021-10-29 18:37:18,1
385,160,Have a good day!,2021-10-31 06:24:46,,,
385,385,What are you talking about?!,2021-10-29 16:32:09,Look at this beautiful place!,2021-10-27 18:41:24,1
31,674,Love you!,2021-10-26 02:33:03,Today was a great day!,2021-10-29 11:24:10,0
14,10,ahahhahahaha,2021-10-30 15:46:43,FOOOOOD!,2021-10-31 11:53:41,1
33,25,I hope so!,2021-10-27 01:29:43,FOOOOOD!,2021-10-31 15:03:10,0
1,472,ajajajajajaj,2021-10-29 07:01:45,That was dope!,2021-10-26 18:21:56,1
206,235,I hope so!,2021-10-27 13:49:19,Look at my family!,2021-10-29 13:08:36,0
36,54,Hey,2021-10-27 11:31:36,Look at my family!,2021-10-30 05:47:56,1
12,54,No way!!!!,2021-10-29 02:27:53,FOOOOOD!,2021-10-26 22:21:36,1
5,13,How dare you?,2021-10-28 09:04:30,FOOOOOD!,2021-10-30 02:24:21,1
22,473,I'm down,2021-10-29 21:08:43,Look at this beautiful place!,2021-10-26 10:25:19,1
88,674,What are you talking about?!,2021-10-30 21:29:38,Today was a great day!,2021-10-26 08:26:36,0
20,11,of course!,2021-10-29 17:22:31,Guys you should visit this place!!!,2021-10-31 20:20:59,1
274,964,Dude stop doing that,2021-10-26 05:18:53,Today was a great day!,2021-10-31 03:54:41,0
36,16,I hope so!,2021-10-27 01:42:58,Guys you should visit this place!!!,2021-10-30 05:47:57,1
24,34,Have a good day!,2021-10-28 11:43:51,FOOOOOD!,2021-10-30 00:50:55,0
14,25,SURE!,2021-10-29 23:17:17,Today was a great day!,2021-10-27 06:18:55,1
29,674,Hey,2021-10-29 14:54:48,Look at this beautiful place!,2021-10-26 16:35:52,1
28,30,Dude stop doing that,2021-10-28 14:08:02,,,
674,21,How dare you?,2021-10-28 05:22:02,Look at this beautiful place!,2021-10-28 15:05:57,1
265,6,How are you?,2021-10-30 00:51:27,,,
5,24,I'm down,2021-10-29 11:02:56,,,
8,7,ajajajajajaj,2021-10-31 02:08:57,Look at my family!,2021-10-30 01:57:39,1
473,11,I hope so!,2021-10-26 05:07:46,Look at my family!,2021-10-29 18:00:35,1
5,623,Its so hard bro,2021-10-31 02:25:22,Look at this beautiful place!,2021-10-31 23:00:39,0
235,968,Hey,2021-10-27 08:52:35,Look at my family!,2021-10-26 14:44:18,1
394,674,ahahhahahaha,2021-10-26 22:49:44,FOOOOOD!,2021-10-30 18:11:56,1
1,472,Hey,2021-10-30 14:49:47,,,
6,13,See you later!,2021-10-28 04:01:08,Look at this beautiful place!,2021-10-29 14:27:47,0
4,596,I hope so!,2021-10-29 14:09:13,,,
596,386,What are you talking about?!,2021-10-28 13:23:08,,,
12,684,ajajajajajaj,2021-10-29 04:58:36,Look at my family!,2021-10-30 02:47:14,0
36,33,I don't know,2021-10-28 06:30:26,That was dope!,2021-10-27 16:44:24,0
26,2,Love you!,2021-10-30 02:10:48,,,
32,11,How dare you?,2021-10-26 07:53:48,Look at this beautiful place!,2021-10-29 19:20:58,1
596,11,Thank you,2021-10-30 07:39:21,That was dope!,2021-10-28 16:13:05,1
32,394,I'm down,2021-10-30 11:58:12,Guys you should visit this place!!!,2021-10-26 00:33:10,1
284,1,ajajajajajaj,2021-10-30 20:21:46,Look at my family!,2021-10-28 21:54:11,0
10,29,Thank you,2021-10-30 21:26:34,FOOOOOD!,2021-10-28 22:04:51,1
8,235,See you later!,2021-10-30 03:24:46,FOOOOOD!,2021-10-29 21:58:14,1
23,820,of course!,2021-10-28 15:25:44,That was dope!,2021-10-27 18:23:04,0
473,15,Have a good day!,2021-10-27 23:47:40,Look at this beautiful place!,2021-10-29 19:46:25,0
24,36,Dude stop doing that,2021-10-29 03:31:42,Look at my family!,2021-10-28 23:44:54,1
26,88,Hope you are doing well,2021-10-29 03:31:28,,,
473,11,Hope you are doing well,2021-10-29 13:41:50,Today was a great day!,2021-10-31 18:14:52,1
20,385,What are you talking about?!,2021-10-28 05:05:54,FOOOOOD!,2021-10-31 23:27:11,1
25,3,SURE!,2021-10-31 18:41:44,That was dope!,2021-10-30 05:52:27,1
235,2,of course!,2021-10-28 21:21:05,Look at my family!,2021-10-28 14:49:42,0
28,54,I don't know,2021-10-30 20:24:25,,,
16,176,Its so hard bro,2021-10-28 12:34:22,Guys you should visit this place!!!,2021-10-31 14:54:31,1
385,30,No way!!!!,2021-10-28 05:53:48,Guys you should visit this place!!!,2021-10-30 18:34:55,0
26,1,How dare you?,2021-10-31 19:26:11,Look at this beautiful place!,2021-10-29 22:34:43,1
265,5,I hope so!,2021-10-30 02:11:07,Look at my family!,2021-10-29 07:26:24,0
25,19,See you later!,2021-10-26 10:46:28,,,
160,394,I don't know,2021-10-29 18:34:09,Look at my family!,2021-10-26 23:22:11,1
274,4,How dare you?,2021-10-27 09:19:50,Look at this beautiful place!,2021-10-26 04:08:57,0
623,20,What are you talking about?!,2021-10-27 18:56:09,Look at my family!,2021-10-30 18:49:08,1
14,674,SURE!,2021-10-26 20:18:40,FOOOOOD!,2021-10-29 18:11:09,1
32,160,Have a good day!,2021-10-30 02:12:55,That was dope!,2021-10-27 16:59:44,1
54,674,ajajajajajaj,2021-10-29 12:51:03,Today was a great day!,2021-10-28 08:37:30,1
8,21,NO WAAAY!!,2021-10-31 05:35:30,Look at my family!,2021-10-29 19:12:44,0
11,11,Thank you,2021-10-30 14:21:40,That was dope!,2021-10-27 02:54:43,0
32,29,Thank you,2021-10-27 08:56:26,Look at my family!,2021-10-28 11:14:21,0
19,386,Hope you are doing well,2021-10-31 10:25:37,Guys you should visit this place!!!,2021-10-31 08:41:22,0
7,176,Love you!,2021-10-30 02:26:51,That was dope!,2021-10-31 17:55:52,0
12,485,Thank you,2021-10-28 04:40:23,,,
105,484,SURE!,2021-10-29 12:17:20,,,
5,31,How dare you?,2021-10-30 00:32:25,Look at my family!,2021-10-27 13:49:22,1
235,1,Thank you,2021-10-29 18:49:58,Today was a great day!,2021-10-26 03:15:10,1
16,385,ajajajajajaj,2021-10-28 22:32:15,Look at my family!,2021-10-26 11:42:38,1
24,485,of course!,2021-10-31 18:43:04,Guys you should visit this place!!!,2021-10-31 21:31:15,0
10,968,How dare you?,2021-10-30 09:23:54,Look at this beautiful place!,2021-10-28 03:17:18,0
3,9,Hey,2021-10-27 23:25:47,,,
176,105,Hope you are doing well,2021-10-26 19:50:43,Look at my family!,2021-10-31 07:56:28,0
684,8,Hope you are doing well,2021-10-28 11:22:57,Guys you should visit this place!!!,2021-10-31 20:53:09,1
968,596,SURE!,2021-10-28 10:03:02,That was dope!,2021-10-30 05:23:14,1
473,9,Hope you are doing well,2021-10-28 02:05:41,,,
31,5,Thank you,2021-10-31 00:28:21,That was dope!,2021-10-28 05:26:18,0
8,7,How dare you?,2021-10-31 15:46:19,,,
99,29,What are you talking about?!,2021-10-26 03:01:23,,,
968,394,ajajajajajaj,2021-10-28 10:33:42,FOOOOOD!,2021-10-29 15:36:59,0
88,26,SURE!,2021-10-29 14:42:22,Look at this beautiful place!,2021-10-30 18:20:57,1
22,206,Love you!,2021-10-27 19:55:14,FOOOOOD!,2021-10-26 09:37:37,0
88,485,How dare you?,2021-10-29 14:23:02,That was dope!,2021-10-29 09:57:03,1
485,14,I don't know,2021-10-30 12:37:25,Look at my family!,2021-10-29 00:48:35,1
13,19,Its so hard bro,2021-10-30 05:05:21,That was dope!,2021-10-26 07:59:10,0
10,820,See you later!,2021-10-28 14:44:09,FOOOOOD!,2021-10-28 13:09:21,0
160,284,Its so hard bro,2021-10-30 13:55:35,That was dope!,2021-10-31 14:16:02,0
34,284,No way!!!!,2021-10-29 20:56:09,FOOOOOD!,2021-10-29 22:09:44,0
9,32,I'm down,2021-10-26 04:02:55,FOOOOOD!,2021-10-29 22:32:07,1
394,54,ahahhahahaha,2021-10-26 00:44:50,That was dope!,2021-10-29 15:32:14,1
30,13,ajajajajajaj,2021-10-31 23:23:44,Look at this beautiful place!,2021-10-31 02:55:32,0
25,7,See you later!,2021-10-30 09:36:06,,,
20,485,Its so hard bro,2021-10-26 05:24:23,,,
22,674,How dare you?,2021-10-26 11:09:18,Look at this beautiful place!,2021-10-31 13:33:12,0
968,206,Love you!,2021-10-26 11:14:51,That was dope!,2021-10-26 07:41:07,1
22,18,Hope you are doing well,2021-10-26 05:10:08,That was dope!,2021-10-29 03:43:09,0
11,623,What are you talking about?!,2021-10-27 16:17:50,Look at my family!,2021-10-29 09:27:34,1
7,206,ahahhahahaha,2021-10-31 21:37:50,Look at my family!,2021-10-27 17:14:30,0
36,206,I hope so!,2021-10-29 00:10:01,Look at this beautiful place!,2021-10-30 11:21:14,0
386,394,ahahhahahaha,2021-10-27 11:48:26,FOOOOOD!,2021-10-31 13:36:25,0
596,473,ajajajajajaj,2021-10-28 11:52:12,,,
11,16,NO WAAAY!!,2021-10-26 13:38:11,,,
34,45,NO WAAAY!!,2021-10-26 02:06:21,Guys you should visit this place!!!,2021-10-28 07:44:25,0
23,21,Hope you are doing well,2021-10-30 10:35:01,,,
30,32,Dude stop doing that,2021-10-28 12:56:30,Look at this beautiful place!,2021-10-28 23:06:04,0
484,12,Hey,2021-10-28 04:08:57,,,
206,10,Have a good day!,2021-10-31 03:20:22,,,
3,22,ajajajajajaj,2021-10-26 15:31:53,FOOOOOD!,2021-10-28 09:50:52,1
7,33,ahahhahahaha,2021-10-30 10:45:30,Look at my family!,2021-10-28 20:31:56,0
