id,Restaurants,Category,Neighborhood,Price,Opening_Time,Closing_Time,Average_Rating,Good_for_kids
334,Zontrax,Italian,Bronx,Cheap,10:07,1:44,1,True
335,Duobam,Japanese,Brooklyn,Expensive,10:10,1:21,4,False
336,Daltfresh,Fast Food,Hell's Kitchen,Medium,11:04,1:14,2,False
337,Holdlamis,Fast Food,Brooklyn,Medium,12:40,1:30,2,True
338,Hatity,Vegan,Hell's Kitchen,Expensive,12:08,1:38,3,True
339,Tin,Kazakh,Brooklyn,Cheap,11:35,0:11,5,False
340,Domainer,Fast Food,Lower East Side,Expensive,9:47,0:14,3,False
341,Trippledex,Vegan,Hell's Kitchen,Medium,11:39,0:34,4,True
342,Viva,Russian,Harlem,Medium,9:43,0:27,4,False
343,Lotstring,Italian,Bronx,Cheap,11:33,0:05,3,False
344,Konklux,Kazakh,Hell's Kitchen,Expensive,8:45,0:42,2,False
345,Ronstring,Mexican,Hell's Kitchen,Cheap,10:13,1:25,2,True
346,Ventosanzap,Russian,Manhattan,Expensive,10:19,1:04,4,False
347,Tresom,Japanese,Hell's Kitchen,Expensive,8:54,1:46,2,True
348,Lotstring,Fast Food,Brooklyn,Medium,8:15,1:33,1,True
349,Tresom,Chinese,Lower East Side,Expensive,9:37,1:46,1,True
350,Tres-Zap,Indian,Lower East Side,Expensive,12:42,0:12,4,True
351,Hatity,Fast Food,Manhattan,Cheap,10:10,1:20,3,False
352,Otcom,Chinese,Harlem,Cheap,9:52,0:02,4,True
353,Subin,Vegan,Bronx,Cheap,12:59,0:57,2,False
354,Prodder,Japanese,Brooklyn,Expensive,8:49,1:13,3,True
355,Treeflex,Chinese,Manhattan,Medium,8:26,1:38,1,True
356,Bytecard,Russian,Lower East Side,Cheap,12:48,0:25,3,True
357,Treeflex,Japanese,Manhattan,Cheap,10:09,1:49,3,False
358,Vagram,Vegan,Manhattan,Cheap,10:00,1:24,1,False
359,Viva,Chinese,Harlem,Expensive,10:00,1:35,5,False
360,Mat Lam Tam,Italian,Brooklyn,Cheap,10:07,0:41,2,True
361,Tin,Korean,Bronx,Cheap,8:43,0:04,3,True
362,Namfix,Kazakh,Lower East Side,Expensive,9:32,1:09,4,False
363,It,Italian,Hell's Kitchen,Cheap,9:06,1:06,1,False
364,Sonsing,Japanese,East Village,Medium,12:15,1:46,3,False
365,Cardguard,Vegan,Manhattan,Cheap,12:05,1:32,4,False
366,Solarbreeze,Korean,Bronx,Expensive,11:30,0:24,5,True
367,Asoka,Mexican,Lower East Side,Medium,11:02,0:08,5,True
368,Konklux,Mexican,Bronx,Cheap,12:25,0:03,1,True
369,Hatity,Vegan,Brooklyn,Expensive,8:34,0:35,3,True
370,Solarbreeze,Mexican,Bronx,Expensive,8:11,1:01,3,True
371,Tresom,Fast Food,Manhattan,Cheap,11:10,0:02,2,False
372,It,Kazakh,East Village,Expensive,10:13,1:55,5,True
373,Stronghold,Kazakh,Bronx,Medium,10:56,0:13,1,True
374,Asoka,Mexican,Bronx,Expensive,12:10,0:31,2,True
375,Domainer,Vegan,East Village,Expensive,12:03,1:27,2,True
376,Zathin,Indian,Manhattan,Cheap,10:40,0:42,4,False
377,Temp,Kazakh,Hell's Kitchen,Expensive,9:43,0:59,2,False
378,Fixflex,Italian,East Village,Cheap,10:09,1:14,2,True
379,Job,Vegan,Manhattan,Cheap,10:13,1:51,4,False
380,Vagram,Japanese,Hell's Kitchen,Cheap,9:48,0:32,5,True
381,Voyatouch,Kazakh,Manhattan,Expensive,12:41,1:08,3,True
382,Bytecard,Fast Food,Bronx,Cheap,8:34,0:37,3,False
383,Bitchip,Fast Food,Brooklyn,Medium,8:05,0:15,4,True
384,Tresom,Chinese,Bronx,Cheap,8:17,0:59,4,True
385,Y-Solowarm,Japanese,Harlem,Expensive,11:21,0:19,1,True
386,Voyatouch,Fast Food,Lower East Side,Expensive,10:53,0:00,3,True
387,Hatity,Korean,Bronx,Medium,11:13,1:27,3,False
388,Hatity,Mexican,Lower East Side,Cheap,10:20,1:35,5,False
389,Cardify,Korean,Hell's Kitchen,Medium,9:20,1:53,2,False
390,Matsoft,Mexican,Brooklyn,Expensive,10:24,1:23,4,False
391,Trippledex,Japanese,Lower East Side,Expensive,10:04,0:49,1,False
392,Zontrax,Russian,Manhattan,Medium,10:52,0:55,4,False
393,Cardguard,Vegan,East Village,Medium,9:05,0:30,5,True
394,Bytecard,Russian,Harlem,Medium,8:16,1:35,3,False
395,Home Ing,Italian,Manhattan,Expensive,11:25,1:25,5,False
396,Konklux,Vegan,Harlem,Cheap,12:08,0:08,1,True
397,Veribet,Japanese,Manhattan,Cheap,9:59,1:31,3,False
398,Matsoft,Fast Food,Lower East Side,Expensive,10:18,0:48,1,True
399,Konklux,Chinese,Harlem,Cheap,9:37,0:37,2,False
400,Zaam-Dox,Chinese,Harlem,Cheap,10:44,1:03,4,False
401,Sonair,Vegan,Bronx,Medium,8:34,1:54,5,True
402,Flexidy,Kazakh,Brooklyn,Cheap,9:32,0:36,1,True
403,Treeflex,Indian,Hell's Kitchen,Medium,10:33,1:41,4,False
404,Alphazap,Mexican,Harlem,Cheap,8:01,0:53,2,True
405,Zontrax,Fast Food,East Village,Expensive,11:09,1:27,5,True
406,Sub-Ex,Mexican,East Village,Medium,11:57,1:42,4,False
407,Cookley,Italian,Bronx,Cheap,10:12,0:27,3,False
408,Cardify,Russian,Hell's Kitchen,Cheap,8:46,0:41,2,False
409,It,Japanese,Manhattan,Cheap,11:19,0:54,2,False
410,Viva,Chinese,East Village,Cheap,9:35,0:03,4,False
411,Keylex,Japanese,Harlem,Medium,11:34,0:07,5,True
412,Alpha,Fast Food,Manhattan,Cheap,11:08,0:55,3,True
413,Domainer,Kazakh,Brooklyn,Expensive,11:52,0:53,4,True
414,Daltfresh,Mexican,Lower East Side,Medium,9:13,0:24,3,True
415,Tresom,Italian,Manhattan,Cheap,9:18,0:43,3,False
416,Opela,Mexican,Bronx,Cheap,9:29,0:25,5,True
417,Zoolab,Korean,Bronx,Medium,10:51,0:16,3,False
418,Biodex,Mexican,Brooklyn,Medium,9:04,1:26,2,False
419,Vagram,Indian,East Village,Medium,12:39,0:21,1,False
420,Home Ing,Russian,Bronx,Medium,8:42,1:06,2,True
421,Home Ing,Chinese,Harlem,Expensive,9:26,1:28,5,False
422,Ventosanzap,Italian,Harlem,Cheap,12:37,0:10,1,True
423,Zoolab,Italian,Manhattan,Expensive,10:55,0:09,3,True
424,Asoka,Vegan,Bronx,Medium,9:02,0:31,2,False
425,Job,Korean,Brooklyn,Medium,9:07,1:56,3,False
426,Tampflex,Mexican,Brooklyn,Expensive,9:40,0:56,2,True
427,Andalax,Vegan,Manhattan,Cheap,8:53,1:47,1,True
428,Bitwolf,Russian,Brooklyn,Medium,12:39,0:16,2,False
429,Home Ing,Korean,East Village,Medium,8:42,0:29,1,False
430,Tempsoft,Japanese,Lower East Side,Expensive,11:44,1:13,1,True
431,Quo Lux,Indian,East Village,Medium,8:31,0:52,4,False
432,Ventosanzap,Fast Food,Lower East Side,Cheap,10:20,1:32,1,True
433,Veribet,Fast Food,Lower East Side,Cheap,10:49,1:06,1,True
434,Asoka,Mexican,Harlem,Expensive,8:17,0:06,5,False
435,Solarbreeze,Indian,East Village,Cheap,10:30,1:14,3,False
436,Transcof,Indian,Brooklyn,Medium,9:21,0:39,4,False
437,Fix San,Russian,Bronx,Medium,10:17,1:42,4,True
438,Zoolab,Chinese,Lower East Side,Expensive,11:30,0:24,4,False
439,Greenlam,Mexican,Bronx,Cheap,8:05,1:52,5,False
440,Flowdesk,Japanese,Brooklyn,Cheap,9:12,1:14,2,False
441,Zamit,Japanese,East Village,Expensive,8:03,0:52,3,False
442,Duobam,Mexican,Harlem,Medium,8:11,0:29,4,True
443,Zaam-Dox,Fast Food,East Village,Cheap,10:53,0:46,1,True
444,Andalax,Japanese,Hell's Kitchen,Expensive,9:47,1:21,1,True
445,Holdlamis,Korean,Lower East Side,Cheap,12:15,1:58,2,True
446,Stronghold,Japanese,Brooklyn,Medium,11:09,1:10,2,False
447,Span,Vegan,Brooklyn,Expensive,11:36,1:17,1,True
448,Latlux,Kazakh,Bronx,Cheap,8:22,0:06,5,True
449,Voyatouch,Japanese,Brooklyn,Expensive,12:03,1:39,2,False
450,Bamity,Vegan,East Village,Cheap,12:42,1:37,1,False
451,Zaam-Dox,Korean,Manhattan,Cheap,12:17,1:44,1,False
452,Redhold,Japanese,Lower East Side,Medium,8:30,1:48,2,False
453,Subin,Indian,Lower East Side,Cheap,10:42,1:25,3,True
454,Holdlamis,Kazakh,Harlem,Cheap,12:46,1:51,1,False
455,Lotlux,Italian,Manhattan,Expensive,8:04,0:24,1,False
456,Konklab,Japanese,Brooklyn,Expensive,10:13,1:32,3,True
457,Vagram,Italian,Bronx,Expensive,9:09,0:47,2,True
458,Stronghold,Kazakh,Manhattan,Expensive,10:18,1:33,1,True
459,Y-Solowarm,Russian,Hell's Kitchen,Cheap,10:03,1:58,3,False
460,Duobam,Indian,Brooklyn,Cheap,9:04,0:23,4,False
461,Y-Solowarm,Fast Food,Lower East Side,Expensive,10:53,0:51,5,True
462,Cardguard,Korean,East Village,Medium,8:43,1:51,2,True
463,Tresom,Vegan,Harlem,Expensive,8:55,0:08,4,True
464,Voyatouch,Mexican,Lower East Side,Medium,12:54,0:35,3,False
465,Alphazap,Mexican,Manhattan,Medium,11:11,1:59,5,True
466,Stronghold,Korean,Bronx,Cheap,10:37,1:17,5,False
467,Ventosanzap,Italian,Bronx,Cheap,9:54,0:27,1,False
468,Y-Solowarm,Chinese,Brooklyn,Cheap,8:24,1:18,2,False
469,Redhold,Russian,Brooklyn,Expensive,11:54,0:11,2,True
470,Sonsing,Japanese,East Village,Cheap,11:52,1:47,5,True
471,Daltfresh,Chinese,Lower East Side,Expensive,11:27,0:45,2,False
472,Biodex,Fast Food,Harlem,Expensive,9:12,1:36,3,False
473,Lotlux,Japanese,Hell's Kitchen,Cheap,8:02,0:39,2,True
474,Sonair,Fast Food,Bronx,Medium,10:12,0:30,4,False
475,Viva,Korean,Lower East Side,Expensive,8:14,0:40,4,True
476,Zathin,Kazakh,Bronx,Cheap,9:07,1:45,3,True
477,Voltsillam,Mexican,Manhattan,Medium,8:02,1:18,5,True
478,Fintone,Chinese,Lower East Side,Cheap,11:22,0:18,4,False
479,Alphazap,Mexican,Harlem,Cheap,8:39,1:58,4,False
480,Prodder,Fast Food,Bronx,Medium,8:35,0:20,3,False
481,Sonsing,Indian,Manhattan,Expensive,11:44,1:56,2,True
482,Otcom,Korean,Lower East Side,Cheap,11:55,0:19,3,True
483,Vagram,Indian,Manhattan,Medium,12:25,0:35,3,False
484,Sub-Ex,Mexican,Hell's Kitchen,Expensive,10:31,1:06,1,True
485,Zoolab,Indian,Bronx,Medium,8:42,1:07,1,False
486,Tresom,Mexican,Manhattan,Expensive,11:46,1:51,1,True
487,Regrant,Indian,Manhattan,Cheap,12:51,0:29,5,False
488,Cardify,Japanese,East Village,Medium,10:23,1:38,2,True
489,Voyatouch,Italian,Manhattan,Cheap,11:32,0:10,4,True
490,Lotlux,Korean,Brooklyn,Expensive,10:52,1:16,4,False
491,Overhold,Vegan,East Village,Cheap,11:49,0:17,3,False
492,Transcof,Italian,Lower East Side,Medium,12:25,0:04,4,True
493,Asoka,Fast Food,Harlem,Medium,10:01,0:20,4,True
494,Temp,Russian,Brooklyn,Expensive,11:07,0:35,1,True
495,Kanlam,Kazakh,Brooklyn,Medium,8:51,1:41,4,False
496,Tresom,Mexican,Manhattan,Cheap,11:13,1:30,4,True
497,Zontrax,Chinese,Harlem,Medium,9:07,0:12,3,True
498,Solarbreeze,Indian,East Village,Cheap,10:37,0:51,1,False
499,Prodder,Japanese,Harlem,Medium,9:03,0:29,1,True
500,Tin,Korean,Hell's Kitchen,Cheap,8:38,1:06,5,True
501,Span,Fast Food,Brooklyn,Cheap,9:32,1:01,3,False
502,Veribet,Italian,Hell's Kitchen,Expensive,8:54,1:50,4,False
503,Cardguard,Fast Food,Bronx,Medium,8:13,1:18,5,False
504,Otcom,Mexican,Brooklyn,Medium,10:09,1:59,1,True
505,Rank,Korean,Hell's Kitchen,Medium,9:03,0:47,4,False
506,Zoolab,Italian,Brooklyn,Medium,8:35,0:14,1,False
507,Konklab,Japanese,Hell's Kitchen,Expensive,11:42,1:04,4,False
508,Otcom,Vegan,Brooklyn,Expensive,11:42,1:28,4,True
509,Biodex,Italian,Brooklyn,Cheap,10:22,1:00,2,True
510,Sonsing,Vegan,East Village,Medium,8:59,0:08,3,False
511,Sonsing,Indian,Hell's Kitchen,Expensive,11:20,0:01,3,False
512,Prodder,Italian,Harlem,Medium,10:51,0:29,3,True
513,Stronghold,Russian,Harlem,Expensive,9:41,0:51,2,False
514,Solarbreeze,Indian,Harlem,Medium,12:48,1:07,2,True
515,Matsoft,Fast Food,Bronx,Medium,12:19,0:04,1,False
516,Fixflex,Kazakh,Lower East Side,Medium,8:53,1:13,1,False
517,Y-Solowarm,Korean,Hell's Kitchen,Cheap,9:07,0:00,3,False
518,Redhold,Fast Food,Bronx,Cheap,11:22,0:03,3,False
519,Stim,Mexican,Brooklyn,Expensive,9:39,1:21,1,False
520,Alphazap,Korean,Brooklyn,Expensive,10:23,1:00,2,True
521,Zamit,Italian,Brooklyn,Medium,10:03,0:24,4,True
522,Alpha,Korean,Bronx,Medium,12:59,1:42,3,True
523,Matsoft,Kazakh,East Village,Cheap,8:09,1:34,2,True
524,Vagram,Mexican,Bronx,Medium,9:57,0:54,2,True
525,Zontrax,Indian,Harlem,Cheap,9:36,0:49,5,True
526,Ronstring,Korean,Lower East Side,Expensive,10:53,1:18,4,False
527,Holdlamis,Fast Food,East Village,Medium,11:33,1:53,1,False
528,Tres-Zap,Kazakh,Lower East Side,Expensive,11:28,0:10,2,False
529,Aerified,Chinese,Bronx,Cheap,12:14,0:03,1,True
530,Stronghold,Russian,Manhattan,Expensive,12:37,1:11,2,True
531,Gembucket,Indian,Lower East Side,Cheap,8:19,0:16,3,True
532,Stringtough,Russian,Manhattan,Medium,9:18,0:15,1,True
533,Veribet,Fast Food,Hell's Kitchen,Medium,10:38,0:51,4,False
534,Y-Solowarm,Chinese,Hell's Kitchen,Medium,11:10,1:10,1,False
535,Konklux,Chinese,Bronx,Cheap,11:52,0:05,2,False
536,Fixflex,Indian,Lower East Side,Expensive,8:32,0:53,1,True
537,Regrant,Korean,Manhattan,Expensive,9:50,1:04,4,False
538,Redhold,Mexican,Lower East Side,Expensive,10:33,1:58,3,True
539,Quo Lux,Italian,East Village,Medium,9:32,0:21,5,True
540,Alpha,Indian,East Village,Cheap,10:20,1:18,3,False
541,Konklux,Japanese,East Village,Cheap,10:20,1:11,4,True
542,Domainer,Italian,East Village,Cheap,11:05,1:41,1,True
543,Sonsing,Japanese,Brooklyn,Cheap,12:33,1:46,4,True
544,Cookley,Vegan,Harlem,Expensive,12:14,1:56,3,False
545,Fintone,Korean,East Village,Cheap,12:48,1:38,2,False
546,Zoolab,Vegan,East Village,Medium,9:41,0:27,4,False
547,Sub-Ex,Russian,Bronx,Medium,12:35,0:00,3,False
548,Otcom,Chinese,Bronx,Cheap,8:15,1:28,4,False
549,Ronstring,Mexican,Brooklyn,Expensive,12:04,0:54,3,False
550,Alpha,Indian,Hell's Kitchen,Medium,10:27,0:31,5,True
551,Tresom,Kazakh,Hell's Kitchen,Cheap,10:43,1:34,2,False
552,Namfix,Japanese,Manhattan,Cheap,8:30,0:46,3,True
553,Latlux,Japanese,Harlem,Expensive,9:41,1:07,2,False
554,Ventosanzap,Russian,Harlem,Cheap,9:35,0:53,3,True
555,Solarbreeze,Italian,Hell's Kitchen,Cheap,12:58,0:58,4,True
556,Vagram,Italian,Hell's Kitchen,Medium,9:59,1:05,3,False
557,It,Vegan,Bronx,Medium,11:19,1:04,4,False
558,Trippledex,Kazakh,Lower East Side,Expensive,9:35,1:52,1,True
559,Regrant,Chinese,Harlem,Expensive,8:50,0:54,3,False
560,Viva,Russian,Hell's Kitchen,Cheap,12:32,1:00,2,False
561,It,Kazakh,Manhattan,Expensive,9:31,0:47,3,False
562,Treeflex,Kazakh,Lower East Side,Medium,12:44,0:23,3,False
563,Voltsillam,Korean,East Village,Medium,9:13,1:15,3,False
564,Konklux,Kazakh,Bronx,Cheap,11:53,0:23,5,False
565,Veribet,Chinese,Manhattan,Cheap,8:22,1:45,4,False
566,Bigtax,Japanese,Brooklyn,Cheap,11:15,1:27,1,True
567,Tres-Zap,Korean,Brooklyn,Expensive,12:44,0:32,4,False
568,Flowdesk,Kazakh,Hell's Kitchen,Cheap,10:15,0:49,5,True
569,Stim,Japanese,East Village,Medium,9:01,1:45,4,False
570,Konklux,Indian,Brooklyn,Expensive,11:53,1:08,1,True
571,Flexidy,Italian,Harlem,Cheap,12:54,1:46,2,False
572,It,Fast Food,East Village,Cheap,9:29,0:57,5,False
573,Wrapsafe,Kazakh,Harlem,Expensive,11:53,1:23,5,False
574,It,Mexican,Harlem,Expensive,9:53,1:47,3,False
575,Konklux,Italian,East Village,Expensive,9:18,1:59,2,True
576,Sonsing,Italian,Manhattan,Expensive,9:33,1:10,1,True
577,Cardify,Mexican,East Village,Expensive,9:31,0:12,3,False
578,Flexidy,Mexican,Hell's Kitchen,Medium,10:15,0:43,4,True
579,Home Ing,Korean,Harlem,Medium,9:05,0:58,5,False
580,Y-Solowarm,Korean,East Village,Expensive,10:39,1:44,3,False
581,Cardify,Kazakh,Lower East Side,Cheap,11:06,1:48,2,True
582,Fixflex,Vegan,Bronx,Medium,12:21,0:12,5,False
583,Span,Fast Food,Manhattan,Medium,8:07,0:05,2,True
584,Daltfresh,Korean,Bronx,Expensive,9:32,0:24,2,True
585,Latlux,Chinese,Brooklyn,Cheap,10:19,0:21,4,False
586,Voyatouch,Italian,Bronx,Cheap,11:24,0:08,5,False
587,Tres-Zap,Fast Food,Bronx,Medium,9:28,1:05,2,False
588,Zoolab,Italian,Harlem,Medium,12:39,0:10,3,True
589,Flowdesk,Indian,Bronx,Expensive,8:06,0:28,1,True
590,Bitwolf,Korean,Manhattan,Expensive,8:29,1:09,5,False
591,Konklab,Vegan,Bronx,Cheap,8:07,0:13,4,False
592,Regrant,Indian,Manhattan,Medium,10:05,0:55,3,False
593,Temp,Italian,Lower East Side,Expensive,8:37,1:14,1,False
594,Tres-Zap,Chinese,Brooklyn,Cheap,12:11,0:22,1,True
595,Tempsoft,Vegan,Manhattan,Expensive,11:12,1:28,2,False
596,Stringtough,Japanese,Lower East Side,Cheap,9:19,0:19,2,False
597,Overhold,Chinese,Brooklyn,Expensive,10:08,1:34,2,True
598,Bytecard,Japanese,Harlem,Medium,8:55,1:15,1,True
599,Cardguard,Mexican,Lower East Side,Medium,11:14,1:50,5,False
600,Ronstring,Japanese,Harlem,Cheap,12:43,1:18,2,False
601,Fixflex,Fast Food,Manhattan,Medium,8:09,0:16,1,True
602,Hatity,Kazakh,Lower East Side,Medium,11:06,0:09,3,False
603,Vagram,Mexican,East Village,Cheap,8:50,1:46,3,True
604,Lotlux,Vegan,Lower East Side,Cheap,12:37,0:44,2,False
605,Toughjoyfax,Japanese,Lower East Side,Cheap,11:55,1:49,1,False
606,Tres-Zap,Russian,Brooklyn,Cheap,9:14,1:10,5,False
607,Toughjoyfax,Italian,Bronx,Expensive,9:36,1:45,4,True
608,Cardguard,Fast Food,Bronx,Expensive,11:48,1:18,2,True
609,Flowdesk,Russian,Lower East Side,Cheap,11:08,1:54,2,True
610,Rank,Kazakh,East Village,Cheap,12:01,1:57,2,True
611,Lotstring,Chinese,East Village,Expensive,10:42,0:33,4,False
612,Alpha,Russian,Hell's Kitchen,Expensive,9:24,0:32,3,False
613,Zathin,Indian,East Village,Medium,12:24,0:01,4,False
614,Wrapsafe,Indian,Harlem,Expensive,8:30,0:49,4,True
615,Gembucket,Kazakh,Bronx,Cheap,12:03,0:54,3,False
616,Y-find,Fast Food,Lower East Side,Expensive,10:07,0:37,3,False
617,Alpha,Korean,Brooklyn,Cheap,12:32,1:00,1,True
618,Span,Fast Food,Hell's Kitchen,Expensive,11:33,1:29,3,False
619,Tin,Indian,Harlem,Medium,9:03,0:18,4,True
620,Cookley,Mexican,East Village,Medium,9:40,0:55,3,False
621,Viva,Italian,Brooklyn,Expensive,12:02,1:27,2,False
622,Mat Lam Tam,Chinese,Bronx,Expensive,8:52,1:07,2,True
623,Biodex,Indian,Hell's Kitchen,Medium,8:10,1:13,1,True
624,Zontrax,Russian,Hell's Kitchen,Medium,10:14,0:18,2,False
625,Wrapsafe,Korean,East Village,Expensive,12:57,1:16,3,True
626,Pannier,Chinese,Hell's Kitchen,Expensive,9:52,0:44,1,True
627,Fixflex,Mexican,Hell's Kitchen,Cheap,12:43,0:30,5,False
628,Transcof,Mexican,Harlem,Medium,10:52,1:47,4,True
629,Voyatouch,Vegan,Brooklyn,Medium,10:04,1:24,2,False
630,Bitchip,Korean,Brooklyn,Cheap,8:25,0:50,3,True
631,Zaam-Dox,Fast Food,Brooklyn,Medium,11:39,1:08,5,True
632,Fix San,Fast Food,Manhattan,Cheap,12:26,0:55,5,True
633,Ventosanzap,Russian,Brooklyn,Expensive,10:30,1:10,3,True
634,Bitchip,Korean,Hell's Kitchen,Expensive,12:32,0:15,1,True
635,Bamity,Russian,East Village,Medium,12:21,0:00,5,False
636,Veribet,Russian,Hell's Kitchen,Medium,12:51,0:08,5,True
637,Cookley,Kazakh,East Village,Medium,9:30,1:45,2,True
638,Daltfresh,Indian,East Village,Cheap,10:29,0:16,2,False
639,Pannier,Mexican,Harlem,Medium,8:21,0:56,2,True
640,Zathin,Chinese,East Village,Medium,8:18,1:28,1,True
641,Home Ing,Korean,East Village,Cheap,8:05,1:21,2,True
642,Opela,Kazakh,Brooklyn,Cheap,12:14,0:44,1,False
643,Viva,Vegan,Brooklyn,Medium,12:45,1:45,3,False
644,Namfix,Mexican,Lower East Side,Expensive,8:22,0:40,5,True
645,Asoka,Korean,Hell's Kitchen,Medium,10:44,0:16,5,False
646,Prodder,Italian,Brooklyn,Medium,8:39,0:06,1,False
647,Transcof,Vegan,East Village,Medium,12:58,0:15,1,False
648,Tempsoft,Fast Food,Hell's Kitchen,Cheap,9:01,0:43,5,False
649,Latlux,Russian,Brooklyn,Medium,11:37,1:19,5,False
650,Hatity,Russian,Brooklyn,Expensive,11:50,1:03,1,False
651,Latlux,Kazakh,Hell's Kitchen,Expensive,10:19,0:28,1,True
652,Andalax,Russian,Harlem,Cheap,12:39,0:02,2,True
653,Asoka,Chinese,Hell's Kitchen,Cheap,11:03,1:41,5,False
654,Pannier,Chinese,Bronx,Expensive,8:47,0:28,2,False
655,Mat Lam Tam,Fast Food,Lower East Side,Medium,10:20,1:51,5,True
656,It,Fast Food,Harlem,Expensive,10:35,1:14,1,True
657,Cardify,Indian,Brooklyn,Cheap,8:25,0:27,5,True
658,Bitchip,Fast Food,Manhattan,Medium,11:43,0:19,3,True
659,Redhold,Chinese,Hell's Kitchen,Expensive,8:07,1:47,5,False
660,Bigtax,Russian,Bronx,Medium,12:27,1:38,1,True
661,Y-Solowarm,Fast Food,Lower East Side,Cheap,10:09,0:18,5,False
662,Prodder,Korean,Manhattan,Cheap,9:01,1:28,1,False
663,Holdlamis,Japanese,Manhattan,Medium,12:14,0:10,5,True
664,Pannier,Indian,Harlem,Medium,9:58,0:21,4,True
665,Cookley,Kazakh,East Village,Cheap,10:44,1:50,3,True
666,Sonsing,Italian,Bronx,Cheap,9:06,1:04,5,False
667,Cardify,Kazakh,East Village,Cheap,8:25,0:10,3,True
