id,Restaurants,Category,Neighborhood,Price,Opening_Time,Closing_Time,Average_Rating,Good_for_kids
668,Zontrax,Japanese,East Village,Expensive,11:19,0:09,5,False
669,Tampflex,Fast Food,Hell's Kitchen,Medium,10:14,0:53,4,True
670,Bitchip,Chinese,Manhattan,Cheap,10:12,0:15,5,True
671,Sub-Ex,Italian,Hell's Kitchen,Cheap,10:21,0:20,1,False
672,Matsoft,Fast Food,East Village,Cheap,11:41,1:51,2,False
673,Bitchip,Chinese,Brooklyn,Expensive,10:21,1:41,2,False
674,Hatity,Vegan,Brooklyn,Medium,10:39,0:10,2,False
675,Flowdesk,Indian,Harlem,Medium,9:07,1:05,3,False
676,Flexidy,Chinese,East Village,Medium,10:26,1:08,1,True
677,Y-find,Vegan,Bronx,Expensive,8:08,0:53,4,False
678,Trippledex,Kazakh,Lower East Side,Medium,12:44,1:54,3,True
679,Viva,Fast Food,Lower East Side,Cheap,11:41,1:45,3,True
680,Greenlam,Mexican,Brooklyn,Expensive,11:19,1:12,1,True
681,Daltfresh,Italian,Hell's Kitchen,Expensive,9:18,1:28,2,True
682,Bigtax,Indian,Hell's Kitchen,Medium,9:19,1:20,3,True
683,Sonsing,Japanese,Hell's Kitchen,Medium,9:35,1:15,5,True
684,Overhold,Kazakh,Hell's Kitchen,Cheap,11:45,0:24,5,True
685,Viva,Kazakh,Brooklyn,Expensive,11:08,0:56,3,True
686,Rank,Italian,Lower East Side,Cheap,8:47,1:06,5,True
687,Viva,Fast Food,Harlem,Expensive,8:22,0:42,3,False
688,Flowdesk,Fast Food,Hell's Kitchen,Cheap,8:12,0:08,2,False
689,Tres-Zap,Japanese,Harlem,Expensive,12:42,1:00,4,False
690,Bytecard,Japanese,Manhattan,Expensive,11:59,1:20,1,False
691,Zontrax,Korean,Hell's Kitchen,Medium,12:20,1:36,3,True
692,Mat Lam Tam,Vegan,Lower East Side,Medium,9:14,0:53,1,False
693,Tres-Zap,Indian,East Village,Medium,10:30,1:16,3,False
694,Duobam,Chinese,Bronx,Cheap,10:49,0:48,5,False
695,Matsoft,Italian,Lower East Side,Expensive,11:52,1:21,5,False
696,Zamit,Chinese,East Village,Medium,9:05,0:05,2,False
697,Konklux,Vegan,Harlem,Medium,8:17,0:23,4,True
698,Solarbreeze,Chinese,Bronx,Medium,10:38,0:42,3,False
699,Konklux,Indian,Brooklyn,Medium,9:37,0:04,3,True
700,Tampflex,Chinese,Bronx,Medium,10:43,1:48,4,True
701,Mat Lam Tam,Mexican,Harlem,Expensive,12:29,1:50,3,False
702,Vagram,Fast Food,Manhattan,Medium,10:16,0:46,1,True
703,Aerified,Japanese,Manhattan,Cheap,11:20,1:55,4,True
704,Sub-Ex,Italian,Manhattan,Expensive,8:49,1:12,2,True
705,Tempsoft,Indian,Lower East Side,Expensive,12:28,0:21,1,True
706,Tres-Zap,Chinese,Hell's Kitchen,Expensive,8:11,1:39,2,True
707,Bigtax,Vegan,Manhattan,Medium,8:21,1:32,2,True
708,Trippledex,Korean,Harlem,Cheap,11:50,1:02,1,False
709,Tampflex,Russian,Manhattan,Medium,11:07,1:18,3,False
710,Keylex,Vegan,Brooklyn,Medium,11:00,1:00,5,False
711,Viva,Kazakh,Lower East Side,Medium,10:37,0:01,5,True
712,Job,Vegan,Hell's Kitchen,Medium,8:59,1:54,1,True
713,Zoolab,Kazakh,Bronx,Medium,8:12,0:06,5,False
714,Holdlamis,Chinese,Bronx,Cheap,12:15,1:30,3,False
715,Bitchip,Japanese,Harlem,Expensive,11:37,0:34,4,False
716,Zamit,Russian,Lower East Side,Medium,9:15,0:53,4,True
717,Subin,Kazakh,Harlem,Cheap,11:10,1:49,4,True
718,Bitwolf,Korean,Brooklyn,Cheap,9:11,0:32,4,False
719,Tin,Italian,Hell's Kitchen,Expensive,11:19,1:04,2,True
720,Duobam,Japanese,Hell's Kitchen,Expensive,10:00,1:58,4,True
721,Latlux,Mexican,Harlem,Medium,11:09,1:11,4,True
722,Hatity,Vegan,Harlem,Expensive,11:21,0:58,2,True
723,Tampflex,Fast Food,Harlem,Expensive,10:06,0:14,2,True
724,Voyatouch,Korean,Bronx,Expensive,12:59,0:08,4,False
725,Alpha,Italian,Hell's Kitchen,Expensive,11:57,0:32,2,False
726,Zoolab,Vegan,Harlem,Cheap,11:24,0:51,3,False
727,Bigtax,Mexican,Harlem,Cheap,10:48,0:54,1,False
728,Vagram,Chinese,Harlem,Medium,9:28,0:48,2,True
729,Cardguard,Chinese,Bronx,Medium,8:02,0:41,4,True
730,Gembucket,Indian,East Village,Medium,8:27,1:14,2,False
731,Sub-Ex,Italian,East Village,Expensive,11:25,0:18,1,True
732,Tres-Zap,Chinese,Manhattan,Medium,10:39,0:46,5,False
733,Regrant,Italian,Brooklyn,Cheap,9:30,0:58,2,True
734,Transcof,Japanese,Manhattan,Medium,11:09,0:33,3,False
735,Temp,Japanese,Bronx,Cheap,12:56,0:53,2,True
736,Asoka,Japanese,Bronx,Cheap,12:46,1:04,2,False
737,Regrant,Russian,Brooklyn,Expensive,12:40,1:20,2,False
738,Bamity,Indian,East Village,Medium,10:04,1:19,2,True
739,Greenlam,Russian,Lower East Side,Medium,9:12,1:20,1,True
740,Greenlam,Vegan,Hell's Kitchen,Expensive,9:55,1:59,5,False
741,Fix San,Korean,Bronx,Expensive,8:06,0:08,2,True
742,Tin,Fast Food,Bronx,Medium,9:11,0:09,5,False
743,Mat Lam Tam,Russian,Brooklyn,Expensive,12:40,0:17,3,False
744,Bigtax,Mexican,Manhattan,Cheap,12:23,1:31,3,True
745,Bytecard,Korean,Hell's Kitchen,Medium,12:00,1:04,3,False
746,Redhold,Mexican,Hell's Kitchen,Medium,8:13,1:33,2,True
747,Veribet,Vegan,Hell's Kitchen,Medium,10:54,0:08,4,False
748,Sub-Ex,Vegan,Bronx,Medium,11:56,0:59,3,False
749,Biodex,Russian,Bronx,Medium,11:31,1:20,3,False
750,Vagram,Fast Food,Manhattan,Cheap,8:56,0:57,5,False
751,Namfix,Korean,Harlem,Cheap,12:29,0:54,4,True
752,Fixflex,Korean,Bronx,Expensive,8:23,0:11,4,False
753,Ventosanzap,Italian,Harlem,Cheap,12:09,1:34,2,False
754,Redhold,Japanese,Brooklyn,Medium,9:07,1:32,2,True
755,Fintone,Mexican,Harlem,Medium,9:41,0:47,4,False
756,Andalax,Chinese,Brooklyn,Cheap,9:21,0:20,1,False
757,Subin,Fast Food,Manhattan,Cheap,12:25,1:58,1,False
758,Otcom,Fast Food,Hell's Kitchen,Cheap,11:01,1:33,1,False
759,Alphazap,Russian,Lower East Side,Medium,9:06,1:47,3,True
760,Flowdesk,Italian,Hell's Kitchen,Expensive,9:38,1:41,2,True
761,It,Vegan,East Village,Expensive,8:19,0:06,3,True
762,Holdlamis,Japanese,Lower East Side,Expensive,9:42,0:40,3,False
763,Holdlamis,Chinese,Manhattan,Medium,12:27,0:50,5,False
764,Mat Lam Tam,Italian,Bronx,Expensive,10:21,0:37,2,True
765,Subin,Russian,Harlem,Expensive,12:52,0:37,5,False
766,Holdlamis,Vegan,Hell's Kitchen,Cheap,12:44,0:10,1,False
767,Kanlam,Japanese,Brooklyn,Expensive,8:33,0:25,4,True
768,Bitwolf,Vegan,Brooklyn,Medium,8:38,0:16,3,False
769,Tresom,Korean,Harlem,Medium,10:11,0:20,4,True
770,Lotstring,Fast Food,Brooklyn,Cheap,10:29,0:36,5,False
771,Matsoft,Korean,Harlem,Expensive,9:49,1:31,5,False
772,Quo Lux,Italian,Lower East Side,Cheap,9:07,1:42,3,False
773,Mat Lam Tam,Vegan,East Village,Cheap,8:12,1:10,4,False
774,Stringtough,Korean,East Village,Expensive,9:10,0:14,2,True
775,Cardify,Italian,Hell's Kitchen,Cheap,11:53,0:42,3,False
776,Subin,Kazakh,East Village,Cheap,11:01,1:10,5,True
777,Tres-Zap,Japanese,Brooklyn,Medium,11:11,1:09,5,False
778,Overhold,Vegan,Manhattan,Medium,8:37,0:50,3,True
779,Fintone,Fast Food,Bronx,Medium,11:32,1:42,1,True
780,Konklab,Italian,Hell's Kitchen,Expensive,9:27,1:06,1,True
781,Otcom,Chinese,East Village,Expensive,12:26,0:11,4,False
782,Daltfresh,Japanese,Lower East Side,Expensive,11:07,1:08,5,False
783,Home Ing,Korean,Manhattan,Expensive,8:03,1:53,1,False
784,Otcom,Korean,Hell's Kitchen,Medium,10:07,1:39,4,True
785,Gembucket,Russian,Brooklyn,Expensive,11:41,1:44,2,False
786,Bitwolf,Kazakh,Lower East Side,Cheap,10:49,0:19,5,True
787,Tampflex,Japanese,Manhattan,Medium,8:37,0:19,4,False
788,Voyatouch,Russian,Manhattan,Expensive,10:47,0:05,1,True
789,Transcof,Russian,East Village,Medium,10:35,1:46,1,False
790,Y-find,Fast Food,Manhattan,Medium,12:55,0:30,2,False
791,Gembucket,Fast Food,Harlem,Expensive,12:50,0:47,5,True
792,Tin,Russian,Manhattan,Medium,11:46,0:26,1,False
793,Y-Solowarm,Kazakh,Lower East Side,Expensive,11:09,1:11,2,False
794,Gembucket,Japanese,Brooklyn,Cheap,12:00,0:29,1,False
795,Trippledex,Korean,Lower East Side,Medium,8:22,1:29,5,False
796,Bitchip,Mexican,Manhattan,Medium,12:53,0:43,3,False
797,Flowdesk,Japanese,Hell's Kitchen,Medium,11:12,1:30,4,True
798,Cardify,Russian,Lower East Side,Expensive,10:58,0:41,1,True
799,Konklab,Korean,Harlem,Expensive,8:35,1:05,2,True
800,Gembucket,Korean,Bronx,Expensive,11:23,1:33,2,False
801,Job,Indian,East Village,Medium,9:56,0:47,2,False
802,Greenlam,Italian,Brooklyn,Cheap,8:07,0:32,2,False
803,Sonair,Mexican,Brooklyn,Medium,12:31,0:27,3,True
804,Daltfresh,Italian,Brooklyn,Cheap,12:18,1:53,5,False
805,Job,Indian,Hell's Kitchen,Cheap,12:53,1:22,2,False
806,Zoolab,Indian,East Village,Cheap,9:10,0:07,1,True
807,Tres-Zap,Fast Food,Lower East Side,Medium,10:33,0:42,2,False
808,Konklab,Japanese,Harlem,Expensive,11:45,1:34,2,False
809,Otcom,Kazakh,East Village,Medium,10:02,0:15,2,True
810,Bitwolf,Japanese,Bronx,Expensive,10:07,1:56,2,False
811,Y-Solowarm,Vegan,Hell's Kitchen,Expensive,11:45,0:22,4,True
812,Zontrax,Mexican,Brooklyn,Expensive,12:46,1:52,2,False
813,Zathin,Mexican,Bronx,Expensive,9:46,0:45,3,False
814,Cookley,Vegan,Bronx,Cheap,8:40,0:53,3,True
815,Namfix,Vegan,Bronx,Cheap,11:08,1:36,1,False
816,Regrant,Chinese,Bronx,Medium,8:13,0:50,1,False
817,Zamit,Russian,Harlem,Expensive,11:14,0:04,1,False
818,Asoka,Russian,Bronx,Expensive,12:38,1:12,3,True
819,Voltsillam,Korean,Lower East Side,Expensive,10:13,0:53,2,True
820,Treeflex,Russian,Bronx,Expensive,9:31,0:36,1,True
821,Subin,Kazakh,Lower East Side,Expensive,10:51,0:54,5,True
822,Bytecard,Chinese,Hell's Kitchen,Cheap,9:33,0:03,5,False
823,Lotlux,Russian,East Village,Expensive,9:22,0:44,1,False
824,Lotstring,Mexican,Lower East Side,Cheap,12:20,0:22,4,True
825,Zathin,Italian,Manhattan,Medium,11:43,1:27,3,True
826,Veribet,Korean,Bronx,Expensive,11:57,0:02,3,True
827,Matsoft,Italian,East Village,Medium,11:59,1:27,2,True
828,Lotstring,Korean,East Village,Cheap,10:35,1:23,4,False
829,Stringtough,Mexican,East Village,Cheap,11:42,1:57,5,True
830,Zathin,Indian,Hell's Kitchen,Cheap,10:01,1:22,2,False
831,Fintone,Indian,Manhattan,Cheap,12:50,0:48,1,False
832,Temp,Mexican,East Village,Expensive,8:00,1:43,4,False
833,Opela,Mexican,Harlem,Medium,12:38,0:15,3,False
834,Namfix,Japanese,Bronx,Expensive,12:40,1:30,3,False
835,Tampflex,Mexican,Bronx,Expensive,11:21,0:51,3,False
836,Hatity,Vegan,Bronx,Medium,10:27,0:41,1,True
837,Bigtax,Japanese,East Village,Expensive,11:46,0:55,3,True
838,Keylex,Kazakh,Hell's Kitchen,Medium,9:54,0:45,5,True
839,Lotstring,Vegan,Harlem,Cheap,11:42,1:09,5,True
840,Temp,Chinese,Lower East Side,Expensive,11:47,1:58,2,True
841,It,Vegan,Harlem,Expensive,11:26,0:51,1,True
842,Wrapsafe,Mexican,Harlem,Expensive,11:33,1:01,1,False
843,Biodex,Chinese,Harlem,Medium,12:22,1:15,2,True
844,Mat Lam Tam,Indian,Harlem,Medium,8:37,0:33,3,True
845,Bytecard,Vegan,Hell's Kitchen,Cheap,9:34,0:48,4,True
846,Kanlam,Vegan,Lower East Side,Medium,9:44,1:41,2,True
847,Fix San,Japanese,Bronx,Expensive,8:14,0:06,3,True
848,Cookley,Mexican,Bronx,Expensive,10:14,0:43,2,True
849,Fixflex,Korean,Lower East Side,Medium,9:02,1:58,5,False
850,Zathin,Fast Food,Hell's Kitchen,Cheap,11:09,0:19,1,False
851,Lotlux,Kazakh,Brooklyn,Cheap,12:53,1:18,4,True
852,Matsoft,Indian,Manhattan,Expensive,12:16,0:36,1,True
853,Treeflex,Japanese,Manhattan,Medium,9:05,1:21,2,True
854,Solarbreeze,Russian,East Village,Cheap,9:35,1:36,2,True
855,Zaam-Dox,Korean,Lower East Side,Expensive,12:11,0:23,5,False
856,Bytecard,Chinese,Bronx,Cheap,12:52,0:37,5,True
857,Holdlamis,Vegan,Manhattan,Expensive,10:11,0:46,4,False
858,Namfix,Japanese,Bronx,Expensive,8:55,0:09,4,True
859,Vagram,Vegan,Manhattan,Expensive,9:06,0:14,1,False
860,Tresom,Kazakh,East Village,Expensive,10:51,0:51,5,False
861,Bitwolf,Chinese,Manhattan,Medium,10:18,1:43,4,True
862,Zamit,Japanese,Lower East Side,Expensive,9:05,1:50,4,True
863,Fixflex,Mexican,Harlem,Cheap,12:21,0:27,2,False
864,Daltfresh,Kazakh,Brooklyn,Expensive,12:38,1:32,5,False
865,Zamit,Russian,Harlem,Expensive,10:15,0:05,1,False
866,Otcom,Kazakh,East Village,Medium,10:19,1:00,1,True
867,Flowdesk,Russian,Brooklyn,Medium,9:08,0:02,3,True
868,Stim,Italian,East Village,Cheap,8:04,1:14,2,True
869,Latlux,Vegan,Hell's Kitchen,Cheap,12:34,0:51,1,False
870,Vagram,Russian,Manhattan,Medium,8:53,0:18,2,True
871,Voltsillam,Indian,Lower East Side,Cheap,11:38,0:15,2,False
872,Opela,Chinese,Harlem,Cheap,8:54,1:12,4,True
873,Bigtax,Vegan,Hell's Kitchen,Medium,12:16,0:13,1,False
874,Vagram,Indian,Harlem,Medium,12:39,1:42,1,True
875,Bitwolf,Vegan,Brooklyn,Expensive,9:44,0:48,1,False
876,Temp,Korean,Bronx,Expensive,9:07,1:25,1,False
877,Stronghold,Kazakh,East Village,Expensive,10:48,1:31,2,True
878,Alpha,Japanese,Bronx,Medium,12:45,0:42,1,True
879,Duobam,Fast Food,Bronx,Expensive,11:54,0:18,2,False
880,Latlux,Korean,Harlem,Expensive,10:36,1:17,4,True
881,Asoka,Kazakh,Harlem,Cheap,11:03,1:59,3,True
882,Keylex,Japanese,Manhattan,Medium,11:02,0:46,3,True
883,Konklab,Korean,Lower East Side,Expensive,9:14,1:19,5,False
884,Stringtough,Vegan,Hell's Kitchen,Expensive,8:43,0:34,3,False
885,Trippledex,Vegan,East Village,Expensive,12:05,0:15,1,False
886,Kanlam,Fast Food,Bronx,Cheap,9:05,1:18,5,True
887,Overhold,Italian,Manhattan,Expensive,12:39,1:57,3,True
888,Regrant,Japanese,Brooklyn,Expensive,12:46,1:18,3,False
889,Flowdesk,Italian,Bronx,Cheap,9:16,1:39,1,True
890,Opela,Russian,Harlem,Expensive,9:37,1:49,5,False
891,Kanlam,Vegan,Manhattan,Medium,9:20,0:59,4,False
892,Alphazap,Vegan,Bronx,Cheap,11:17,1:02,1,True
893,Trippledex,Italian,Lower East Side,Expensive,12:47,0:05,4,True
894,Sonsing,Indian,Hell's Kitchen,Expensive,11:56,0:15,4,True
895,Y-Solowarm,Russian,East Village,Medium,9:26,1:47,2,False
896,Prodder,Korean,Manhattan,Expensive,9:26,0:36,3,False
897,Ronstring,Vegan,Hell's Kitchen,Medium,10:36,0:46,3,False
898,Redhold,Japanese,Bronx,Cheap,9:04,0:55,2,True
899,Kanlam,Japanese,Manhattan,Expensive,11:59,1:36,3,False
900,Quo Lux,Vegan,Hell's Kitchen,Expensive,9:34,1:32,5,True
901,Y-Solowarm,Korean,Lower East Side,Expensive,11:03,0:01,1,True
902,Tresom,Vegan,Brooklyn,Medium,10:04,0:25,4,False
903,Asoka,Italian,Hell's Kitchen,Expensive,9:52,1:56,3,True
904,Sonair,Chinese,Manhattan,Expensive,11:33,0:29,3,False
905,Fix San,Japanese,East Village,Cheap,8:49,0:12,3,True
906,Treeflex,Russian,Bronx,Expensive,10:35,1:45,4,False
907,Bitwolf,Kazakh,Harlem,Cheap,8:39,0:03,2,False
908,Fintone,Japanese,Lower East Side,Medium,11:54,0:12,4,True
909,Gembucket,Indian,Manhattan,Cheap,10:35,0:06,1,True
910,Span,Italian,Lower East Side,Expensive,9:22,0:07,2,False
911,Zaam-Dox,Russian,East Village,Medium,9:47,1:47,1,True
912,Transcof,Japanese,Lower East Side,Expensive,9:33,1:28,2,False
913,Viva,Vegan,Lower East Side,Expensive,8:02,0:37,3,True
914,Opela,Mexican,Lower East Side,Expensive,12:21,1:22,4,False
915,Toughjoyfax,Italian,Manhattan,Medium,9:57,1:14,1,True
916,Prodder,Vegan,East Village,Cheap,10:05,0:45,5,False
917,Temp,Kazakh,Harlem,Cheap,12:42,0:06,3,True
918,Zathin,Russian,Hell's Kitchen,Cheap,9:28,0:21,4,False
919,Sonsing,Kazakh,Harlem,Medium,10:51,0:28,1,True
920,Greenlam,Vegan,Bronx,Medium,9:13,1:53,3,False
921,Sonsing,Indian,Hell's Kitchen,Cheap,10:56,0:02,1,True
922,Alpha,Kazakh,Manhattan,Medium,12:15,0:48,4,False
923,Wrapsafe,Japanese,Hell's Kitchen,Cheap,11:17,0:15,4,True
924,Treeflex,Fast Food,Manhattan,Medium,12:09,1:21,5,True
925,Zathin,Japanese,Lower East Side,Medium,10:49,1:13,5,True
926,Flowdesk,Italian,Manhattan,Cheap,9:50,1:04,3,True
927,Asoka,Chinese,Brooklyn,Cheap,11:41,0:51,5,False
928,Zontrax,Chinese,Lower East Side,Expensive,9:48,0:24,2,False
929,Treeflex,Japanese,Hell's Kitchen,Cheap,8:19,0:28,5,False
930,Y-find,Korean,East Village,Medium,11:18,0:16,5,False
931,Konklux,Kazakh,Lower East Side,Medium,10:37,0:28,4,False
932,Otcom,Korean,Harlem,Cheap,8:10,0:56,4,False
933,Flowdesk,Fast Food,Bronx,Medium,11:20,1:04,2,False
934,Holdlamis,Chinese,Bronx,Cheap,11:41,0:15,4,True
935,Zontrax,Chinese,Lower East Side,Medium,9:12,0:13,2,False
936,Stim,Mexican,Brooklyn,Cheap,8:52,0:25,2,False
937,Fix San,Kazakh,Bronx,Cheap,10:41,1:59,1,True
938,Zamit,Vegan,Manhattan,Cheap,11:22,1:07,3,False
939,Y-Solowarm,Mexican,Lower East Side,Medium,10:50,1:04,2,True
940,Tresom,Vegan,Lower East Side,Expensive,12:52,1:56,3,False
941,Solarbreeze,Indian,Bronx,Expensive,10:33,0:53,4,True
942,Latlux,Kazakh,Brooklyn,Expensive,12:35,1:29,1,True
943,Bytecard,Fast Food,East Village,Expensive,12:08,0:56,4,False
944,Temp,Russian,Manhattan,Cheap,10:24,1:42,2,True
945,Zamit,Indian,Bronx,Expensive,12:51,1:35,2,False
946,Ventosanzap,Russian,Bronx,Expensive,10:15,0:43,2,False
947,Sonair,Kazakh,Lower East Side,Medium,9:44,1:38,4,False
948,Tin,Chinese,Hell's Kitchen,Medium,11:45,1:30,5,False
949,Keylex,Kazakh,Hell's Kitchen,Expensive,8:43,1:55,3,True
950,Temp,Mexican,East Village,Expensive,12:01,0:08,2,True
951,Prodder,Italian,Lower East Side,Expensive,8:45,1:37,5,False
952,Konklab,Italian,Lower East Side,Expensive,12:52,1:21,1,True
953,Hatity,Chinese,Hell's Kitchen,Cheap,12:21,1:09,1,False
954,Transcof,Russian,Hell's Kitchen,Expensive,11:55,0:28,3,False
955,Wrapsafe,Fast Food,Bronx,Cheap,8:28,1:36,2,False
956,Lotstring,Japanese,East Village,Medium,9:55,1:21,2,True
957,Zontrax,Korean,Brooklyn,Medium,8:02,1:47,1,False
958,Bytecard,Fast Food,Harlem,Medium,9:55,1:13,3,True
959,Greenlam,Indian,Hell's Kitchen,Expensive,10:54,0:37,3,False
960,Temp,Fast Food,Harlem,Medium,11:42,1:54,5,False
961,Home Ing,Kazakh,Harlem,Cheap,9:06,0:02,5,True
962,Aerified,Italian,Brooklyn,Expensive,11:27,0:15,2,False
963,Bytecard,Korean,Hell's Kitchen,Expensive,8:16,0:38,4,True
964,Ronstring,Chinese,Lower East Side,Medium,10:32,0:50,4,False
965,Latlux,Indian,East Village,Cheap,9:48,1:58,4,True
966,Konklux,Chinese,East Village,Medium,10:39,0:00,5,True
967,Daltfresh,Kazakh,Brooklyn,Medium,12:36,1:18,2,False
968,Zoolab,Mexican,Harlem,Cheap,11:54,1:59,1,False
969,Duobam,Mexican,Hell's Kitchen,Expensive,10:20,0:18,5,True
970,Y-find,Chinese,Brooklyn,Medium,12:57,0:38,4,True
971,Daltfresh,Italian,Hell's Kitchen,Cheap,8:25,1:16,3,False
972,Y-find,Japanese,East Village,Cheap,10:14,0:29,5,True
973,Bitwolf,Kazakh,East Village,Medium,12:18,0:34,5,False
974,Domainer,Fast Food,Bronx,Cheap,9:55,0:12,4,False
975,Opela,Vegan,Manhattan,Cheap,9:20,0:45,2,False
976,Transcof,Indian,East Village,Medium,8:34,1:48,4,True
977,Zontrax,Russian,Manhattan,Expensive,10:18,1:48,1,False
978,Keylex,Chinese,Hell's Kitchen,Expensive,11:55,1:47,1,False
979,Hatity,Japanese,Manhattan,Cheap,8:12,0:44,3,False
980,Rank,Fast Food,Brooklyn,Cheap,12:26,1:34,2,False
981,Daltfresh,Chinese,Manhattan,Expensive,8:04,0:26,1,True
982,Zoolab,Japanese,Lower East Side,Medium,12:24,0:28,1,False
983,It,Chinese,Hell's Kitchen,Expensive,12:21,1:39,1,False
984,Alphazap,Mexican,Brooklyn,Cheap,12:15,1:12,5,True
985,Home Ing,Italian,Harlem,Cheap,9:32,0:21,2,True
986,Viva,Indian,Harlem,Cheap,12:40,1:45,2,False
987,Mat Lam Tam,Vegan,Harlem,Expensive,9:12,0:44,5,False
988,Andalax,Fast Food,Brooklyn,Expensive,12:34,1:56,2,False
989,Opela,Chinese,Hell's Kitchen,Cheap,10:25,1:35,3,False
990,Zathin,Indian,Lower East Side,Expensive,11:59,1:36,2,True
991,Toughjoyfax,Korean,Harlem,Medium,8:53,0:31,1,False
992,Sonsing,Japanese,Manhattan,Expensive,10:59,0:40,3,False
993,Veribet,Italian,Lower East Side,Cheap,9:50,0:17,2,False
994,Andalax,Indian,Hell's Kitchen,Medium,8:28,0:42,2,False
995,Tampflex,Russian,Brooklyn,Expensive,12:21,1:15,5,False
996,Lotlux,Chinese,Manhattan,Expensive,12:52,0:56,2,True
997,Opela,Vegan,Lower East Side,Medium,12:44,0:00,2,True
998,Stronghold,Mexican,Bronx,Medium,12:49,0:32,3,True
999,Treeflex,Mexican,Manhattan,Cheap,10:56,1:04,5,True
1000,Rank,Korean,Bronx,Expensive,11:27,1:44,1,True
